angle,vert_angle,dist,x,y,z,height
3.0,22.5,83.60699462890625,164.0844268798828,8.002195358276367,298.6833801269531,8.27613639831543
4.0,22.5,83.60696411132812,164.49708557128906,8.002195358276367,297.3161315917969,8.27613639831543
5.0,22.5,83.60696411132812,164.88584899902344,8.002195358276367,295.94189453125,8.27613639831543
6.0,22.5,83.60697937011719,165.25057983398438,8.002197265625,294.56109619140625,8.27613639831543
7.0,22.5,83.78553009033203,165.76123046875,7.965572357177734,293.21429443359375,8.27613639831543
8.0,22.5,83.9640884399414,166.24896240234375,7.928951263427734,291.8558349609375,8.27613639831543
9.0,22.5,84.32074737548828,166.8844757080078,7.855796813964844,290.5202331542969,8.27613639831543
10.0,22.5,84.6336669921875,167.4556121826172,7.7916107177734375,289.16009521484375,8.27613639831543
11.0,22.5,85.09043884277344,168.1427764892578,7.6979217529296875,287.80767822265625,8.27613639831543
12.0,22.5,85.85884857177734,169.10923767089844,7.540311813354492,286.4797668457031,8.27613639831543
13.0,22.5,86.62348937988281,170.05050659179688,7.383474349975586,285.1217346191406,8.27613639831543
14.0,22.5,87.53160858154297,171.1090545654297,7.197210311889648,283.7498779296875,8.27613639831543
15.0,22.5,88.65550231933594,172.3553466796875,6.966686248779297,282.3638610839844,8.27613639831543
16.0,22.5,89.65862274169922,173.46099853515625,6.760934829711914,280.92828369140625,8.27613639831543
17.0,22.5,90.85353088378906,174.72996520996094,6.515846252441406,279.46734619140625,8.27613639831543
18.0,22.5,91.74386596679688,175.67636108398438,6.3332366943359375,277.9521179199219,8.27613639831543
19.0,22.5,92.58008575439453,176.54371643066406,6.161710739135742,276.40423583984375,8.27613639831543
20.0,22.5,93.50968933105469,177.4755096435547,5.971035003662109,274.82763671875,8.27613639831543
21.0,22.5,93.96753692626953,177.9178924560547,5.877132415771484,273.2248229980469,8.27613639831543
22.0,22.5,94.32018280029297,178.22915649414062,5.804798126220703,271.6097412109375,8.27613639831543
23.0,22.5,94.47972869873047,178.3231658935547,5.772073745727539,269.9924011230469,8.27613639831543
24.0,22.5,94.31733703613281,178.07435607910156,5.805383682250977,268.3912658691406,8.27613639831543
25.0,22.5,93.88175964355469,177.5313720703125,5.894720077514648,266.8194580078125,8.27613639831543
26.0,22.5,93.25395202636719,176.7744903564453,6.023494720458984,265.283447265625,8.27613639831543
27.0,22.5,92.66012573242188,176.02511596679688,6.145298004150391,263.7676696777344,8.27613639831543
28.0,22.5,91.44961547851562,174.6525421142578,6.393585205078125,262.3561706542969,8.27613639831543
29.0,22.5,90.4654541015625,173.47747802734375,6.5954437255859375,260.9557800292969,8.27613639831543
30.0,22.5,89.29481506347656,172.10093688964844,6.835561752319336,259.62347412109375,8.27613639831543
31.0,22.5,88.121337890625,170.70217895507812,7.0762481689453125,258.3355712890625,8.27613639831543
32.0,22.5,87.04383850097656,169.3770294189453,7.297258377075195,257.07293701171875,8.27613639831543
33.0,22.5,86.08665466308594,168.1488037109375,7.493585586547852,255.82566833496094,8.27613639831543
34.0,22.5,85.314208984375,167.0784149169922,7.652021408081055,254.5731201171875,8.27613639831543
35.0,22.5,84.50183868408203,165.95175170898438,7.818647384643555,253.36216735839844,8.27613639831543
36.0,22.5,84.07295989990234,165.1691131591797,7.9066162109375,252.0828399658203,8.27613639831543
37.0,22.5,83.7544174194336,164.4697265625,7.971954345703125,250.7933807373047,8.27613639831543
38.0,22.5,83.4153823852539,163.73045349121094,8.04149055480957,249.52760314941406,8.27613639831543
39.0,22.5,83.26549530029297,163.14634704589844,8.072235107421875,248.2210693359375,8.27613639831543
40.0,22.5,83.25309753417969,162.6670684814453,8.074779510498047,246.8819580078125,8.27613639831543
41.0,22.5,83.36175537109375,162.275390625,8.052494049072266,245.5097198486328,8.27613639831543
42.0,22.5,83.7424087524414,162.1064910888672,7.974414825439453,244.0443878173828,8.27613639831543
43.0,22.5,84.40568542480469,162.16477966308594,7.838367462158203,242.4694061279297,8.27613639831543
44.0,22.5,84.8497314453125,161.99462890625,7.747291564941406,240.96951293945312,8.27613639831543
45.0,22.5,85.37942504882812,161.87136840820312,7.638647079467773,239.4308319091797,8.27613639831543
46.0,22.5,85.75675964355469,161.58306884765625,7.561252593994141,237.95106506347656,8.27613639831543
47.0,22.5,86.23828125,161.3572235107422,7.462484359741211,236.4249267578125,8.27613639831543
48.0,22.5,86.92082977294922,161.2752227783203,7.322484970092773,234.80418395996094,8.27613639831543
49.0,22.5,87.11949157714844,160.74404907226562,7.281736373901367,233.40232849121094,8.27613639831543
50.0,22.5,87.6058578491211,160.431396484375,7.181978225708008,231.86741638183594,8.27613639831543
51.0,22.5,87.95438385009766,159.9718475341797,7.110492706298828,230.39993286132812,8.27613639831543
52.0,22.5,88.07310485839844,159.2923126220703,7.086141586303711,229.0537872314453,8.27613639831543
53.0,22.5,88.19964599609375,158.5947265625,7.060186386108398,227.71385192871094,8.27613639831543
54.0,22.5,88.21870422363281,157.7852020263672,7.056276321411133,226.44288635253906,8.27613639831543
55.0,22.5,88.1949462890625,156.91896057128906,7.061153411865234,225.20982360839844,8.27613639831543
56.0,22.5,88.15821838378906,156.02125549316406,7.068685531616211,223.99978637695312,8.27613639831543
57.0,22.5,88.23956298828125,155.19558715820312,7.052000045776367,222.73704528808594,8.27613639831543
58.0,22.5,88.05935668945312,154.1446533203125,7.088964462280273,221.64437866210938,8.27613639831543
59.0,22.5,88.16952514648438,153.29847717285156,7.066366195678711,220.3948974609375,8.27613639831543
60.0,22.5,88.31800842285156,152.4582977294922,7.035909652709961,219.13497924804688,8.27613639831543
61.0,22.5,88.50607299804688,151.6239776611328,6.997337341308594,217.8627166748047,8.27613639831543
62.0,22.5,88.66172790527344,150.74179077148438,6.9654083251953125,216.62388610839844,8.27613639831543
63.0,22.5,89.00397491455078,149.9705352783203,6.895212173461914,215.27481079101562,8.27613639831543
64.0,22.5,89.46574401855469,149.25640869140625,6.800498962402344,213.85430908203125,8.27613639831543
65.0,22.5,90.01371765136719,148.57208251953125,6.68809700012207,212.38150024414062,8.27613639831543
66.0,22.5,90.77493286132812,148.0012664794922,6.5319671630859375,210.76487731933594,8.27613639831543
67.0,22.5,91.67863464355469,147.4885711669922,6.34660530090332,209.04795837402344,8.27613639831543
68.0,22.5,92.60649871826172,146.9505615234375,6.156293869018555,207.312255859375,8.27613639831543
69.0,22.5,93.51541137695312,146.35829162597656,5.969867706298828,205.589599609375,8.27613639831543
70.0,22.5,94.72764587402344,145.9163055419922,5.721221923828125,203.64096069335938,8.27613639831543
71.0,22.5,95.7509765625,145.30734252929688,5.511327743530273,201.8301544189453,8.27613639831543
72.0,22.5,96.16105651855469,144.2813262939453,5.427209854125977,200.49037170410156,8.27613639831543
73.0,22.5,95.98507690429688,142.87896728515625,5.463308334350586,199.62071228027344,8.27613639831543
74.0,22.5,95.05289459228516,141.0259246826172,5.654512405395508,199.3739776611328,8.27613639831543
75.0,22.5,93.00996398925781,138.55361938476562,6.073535919189453,200.05621337890625,8.27613639831543
76.0,22.5,91.0775146484375,136.18319702148438,6.469905853271484,200.71209716796875,8.27613639831543
77.0,22.5,87.86746215820312,133.16555786132812,7.128322601318359,202.47276306152344,8.27613639831543
78.0,22.5,86.29833984375,131.08331298828125,7.450164794921875,202.9579620361328,8.27613639831543
79.0,22.5,85.26507568359375,129.3050994873047,7.66209602355957,203.04541015625,8.27613639831543
80.0,22.5,84.80258178710938,127.8255844116211,7.756963729858398,202.69053649902344,8.27613639831543
81.0,22.5,84.42420196533203,126.38729858398438,7.834569931030273,202.293701171875,8.27613639831543
82.0,22.5,84.12521362304688,124.98477172851562,7.895895004272461,201.856689453125,8.27613639831543
83.0,22.5,83.96543884277344,123.64183044433594,7.928668975830078,201.32553100585938,8.27613639831543
84.0,22.5,83.8238525390625,122.30016326904297,7.957706451416016,200.80316162109375,8.27613639831543
85.0,22.5,83.50894165039062,120.8792953491211,8.022302627563477,200.458740234375,8.27613639831543
86.0,22.5,82.73514556884766,119.2726821899414,8.181015014648438,200.5507354736328,8.27613639831543
87.0,22.5,81.66197204589844,117.56416320800781,8.401134490966797,200.9452362060547,8.27613639831543
88.0,22.5,79.9181900024414,115.63064575195312,8.758804321289062,201.98387145996094,8.27613639831543
89.0,22.5,76.47604370117188,113.1395263671875,9.464824676513672,204.61590576171875,8.27613639831543
90.0,22.5,72.01127624511719,110.40251159667969,10.380596160888672,208.25062561035156,8.27613639831543
91.0,22.5,67.5735855102539,107.80986785888672,11.290812492370605,211.93338012695312,8.27613639831543
92.0,22.5,63.42790985107422,105.4433822631836,12.141136169433594,215.4138946533203,8.27613639831543
93.0,22.5,59.820247650146484,103.36197662353516,12.881111145019531,218.4540557861328,8.27613639831543
94.0,22.5,56.679283142089844,101.52110290527344,13.525357246398926,221.1094512939453,8.27613639831543
95.0,22.5,53.911563873291016,99.87486267089844,14.09304428100586,223.4588165283203,8.27613639831543
96.0,22.5,51.43341064453125,98.38555145263672,14.601344108581543,225.57398986816406,8.27613639831543
97.0,22.5,49.25319290161133,97.04157257080078,15.048526763916016,227.44114685058594,8.27613639831543
98.0,22.5,47.244747161865234,95.80250549316406,15.460484504699707,229.1754608154297,8.27613639831543
99.0,22.5,45.17711639404297,94.61611938476562,15.884576797485352,230.9949493408203,8.27613639831543
100.0,22.5,43.34314727783203,93.53724670410156,16.2607421875,232.61647033691406,8.27613639831543
