angle,vertical_angle,distance,x,y,z,isDetected
0,22.5,50,65.64086,37.13877,-21.09495,False
1,22.5,50,64.83489,37.13877,-21.06384,False
2,22.5,50,64.02959,37.13877,-21.01868,False
3,22.5,50,63.2252,37.13877,-20.95946,False
4,22.5,50,62.42196,37.13877,-20.88621,False
5,22.5,50,61.62012,37.13877,-20.79896,False
6,22.5,50,60.81993,37.13877,-20.69773,False
7,22.5,50,60.02163,37.13877,-20.58255,False
8,22.5,50,59.22546,37.13877,-20.45345,False
9,22.5,50,58.43166,37.13877,-20.31047,False
10,22.5,50,57.64048,37.13877,-20.15367,False
11,22.5,50,56.85216,37.13877,-19.98308,False
12,22.5,50,56.06694,37.13877,-19.79876,False
13,22.5,50,55.28505,37.13877,-19.60076,False
14,22.5,50,54.50673,37.13877,-19.38915,False
15,22.5,50,53.73223,37.13877,-19.16398,False
16,22.5,50,52.96177,37.13877,-18.92533,False
17,22.5,50,52.1956,37.13877,-18.67328,False
18,22.5,50,51.43394,37.13877,-18.40789,False
19,22.5,50,50.67703,37.13877,-18.12925,False
20,22.5,50,49.9251,37.13877,-17.83744,False
21,22.5,50,49.17838,37.13877,-17.53255,False
22,22.5,50,48.43709,37.13877,-17.21468,False
23,22.5,50,47.70146,37.13877,-16.88391,False
24,22.5,50,46.97171,37.13877,-16.54036,False
25,22.5,50,46.24808,37.13877,-16.18413,False
26,22.5,50,45.53077,37.13877,-15.81532,False
27,22.5,50,44.82001,37.13877,-15.43405,False
28,22.5,50,44.116,37.13877,-15.04043,False
29,22.5,50,43.41898,37.13877,-14.63458,False
30,22.5,50,42.72915,37.13877,-14.21663,False
31,22.5,50,42.04671,37.13877,-13.78671,False
32,22.5,50,41.37188,37.13877,-13.34494,False
33,22.5,50,40.70486,37.13877,-12.89146,False
34,22.5,50,40.04586,37.13877,-12.42641,False
35,22.5,50,39.39508,37.13877,-11.94993,False
36,22.5,50,38.7527,37.13877,-11.46217,False
37,22.5,50,38.11895,37.13877,-10.96327,False
38,22.5,50,37.494,37.13876,-10.45338,False
39,22.5,50,36.87803,37.13877,-9.932663,False
40,22.5,50,36.27125,37.13877,-9.401276,False
41,22.5,50,35.67384,37.13877,-8.859379,False
42,22.5,50,35.08598,37.13877,-8.307137,False
43,22.5,50,34.50784,37.13877,-7.744724,False
44,22.5,50,33.9396,37.13877,-7.172306,False
45,22.5,50,33.38144,37.13877,-6.59005,False
46,22.5,50,32.83353,37.13877,-5.99815,False
47,22.5,50,32.29604,37.13877,-5.396774,False
48,22.5,50,31.76912,37.13877,-4.786114,False
49,22.5,50,31.25294,37.13877,-4.166348,False
50,22.5,50,30.74765,37.13877,-3.537666,False
51,22.5,50,30.25341,37.13877,-2.900267,False
52,22.5,50,29.77037,37.13877,-2.254332,False
53,22.5,50,29.29868,37.13877,-1.600071,False
54,22.5,50,28.83848,37.13877,-0.9376736,False
55,22.5,50,28.38991,37.13877,-0.2673512,False
56,22.5,50,27.95311,37.13877,0.4107094,False
57,22.5,50,27.5282,37.13877,1.096279,False
58,22.5,50,27.11533,37.13877,1.789164,False
59,22.5,50,26.71461,37.13877,2.489149,False
60,22.5,50,26.32617,37.13877,3.19602,False
61,22.5,50,25.95012,37.13877,3.909565,False
62,22.5,50,25.58659,37.13877,4.629559,False
63,22.5,50,25.23568,37.13876,5.355789,False
64,22.5,50,24.89748,37.13877,6.088039,False
65,22.5,50,24.57213,37.13877,6.826078,False
66,22.5,50,24.2597,37.13877,7.569681,False
67,22.5,50,23.9603,37.13877,8.318619,False
68,22.5,50,23.67402,37.13877,9.072672,False
69,22.5,50,23.40094,37.13877,9.831609,False
70,22.5,50,23.14115,37.13877,10.59519,False
71,22.5,50,22.89472,37.13877,11.3632,False
72,22.5,50,22.66174,37.13877,12.13538,False
73,22.5,50,22.44226,37.13877,12.91151,False
74,22.5,50,22.23637,37.13877,13.69136,False
75,22.5,50,22.04411,37.13877,14.47468,False
76,22.5,50,21.86556,37.13877,15.26124,False
77,22.5,50,21.70076,37.13877,16.0508,False
